  0.402005082223E-13  0.264310766594E-13  0.172864847494E-13  0.112454845096E-13
  0.727612363796E-14  0.468212252878E-14  0.299623796206E-14  0.190664697354E-14
  0.120640737693E-14  0.758955390226E-15  0.474685045727E-15  0.295141275360E-15
  0.182413554852E-15  0.112060942189E-15  0.684208191099E-16  0.415169570693E-16
  0.250341004014E-16  0.149993777604E-16  0.892923774551E-17  0.528104766764E-17
  0.310280558266E-17  0.181084625306E-17  0.104969815198E-17  0.604318597398E-18
  0.345500372725E-18  0.196143534185E-18  0.110561464808E-18  0.618726600688E-19
  0.343731564813E-19  0.189550776942E-19  0.103747261489E-19  0.563548775528E-20
  0.303772550717E-20  0.162474615508E-20  0.862183621292E-21  0.453887293458E-21
  0.237020813191E-21  0.122763930930E-21  0.630602968713E-22  0.321215629224E-22
  0.162235799535E-22  0.812380404853E-23  0.403262344864E-23  0.198419137971E-23
  0.967606261762E-24  0.467610190236E-24  0.223918406463E-24  0.106234573788E-24
  0.499299718177E-25  0.232447341634E-25  0.107177468524E-25  0.489378895172E-26
  0.221256652615E-26  0.990381851640E-27  0.438843282847E-27  0.192469193757E-27
  0.835414214688E-28  0.358818271371E-28  0.152483132751E-28  0.641040479316E-29
  0.266567150422E-29  0.109629080216E-29  0.445843684172E-30  0.179273548442E-30
  0.712631301593E-31  0.280005322893E-31  0.108731984626E-31  0.417228713780E-32
  0.158180305536E-32  0.592415983952E-33  0.219144885925E-33  0.800570338695E-34
  0.288777858625E-34  0.102838676804E-34  0.361500170679E-35  0.125415298412E-35
  0.429350876771E-36  0.145018421905E-36  0.483182774867E-37  0.158783344184E-37
  0.514553796784E-38  0.164405148697E-38  0.517826904207E-39  0.160754638628E-39
  0.491786520336E-40  0.148233992107E-40  0.440149612356E-41  0.128723202073E-41
  0.370714358879E-42  0.105116173379E-42  0.293405453775E-43  0.806038399489E-44
  0.217897414441E-44  0.579530904953E-45  0.151617107023E-45  0.390108428398E-46
  0.986974624590E-47  0.245486578533E-47  0.600161075915E-48  0.144192618935E-48
  0.340384557254E-49  0.789340609435E-50  0.179780546902E-50  0.402087167042E-51
  0.882901720833E-52  0.190298043979E-52  0.402532610892E-53  0.835463478550E-54
  0.170109350876E-54  0.339717538908E-55  0.665290256335E-56  0.127738780176E-56
  0.240417698415E-57  0.443464147829E-58  0.801512299621E-59  0.141919810705E-59
  0.246126572672E-60  0.418020758832E-61  0.695063483782E-62  0.113151446864E-62
  0.180243060048E-63  0.280639106213E-64  0.418548756595E-65  0.609465412863E-66
  0.866216520678E-67  0.120128444677E-67
 Pseudo-wave-function follows (l, zelect, rc)
  1    6.00000000000        3.03309284894    
  0.360024404386E-11  0.145826877777E-10  0.332259227096E-10  0.598167464976E-10
  0.946503851999E-10  0.138030721333E-09  0.190270527889E-09  0.251691708464E-09
  0.322625543653E-09  0.403412943878E-09  0.494404708804E-09  0.595961793530E-09
  0.708455581707E-09  0.832268165776E-09  0.967792634504E-09  0.111543336801E-08
  0.127560634046E-08  0.144873943065E-08  0.163527274064E-08  0.183565892272E-08
  0.205036351482E-08  0.227986528465E-08  0.252465658282E-08  0.278524370507E-08
  0.306214726390E-08  0.335590256991E-08  0.366706002297E-08  0.399618551354E-08
  0.434386083441E-08  0.471068410313E-08  0.509727019528E-08  0.550425118914E-08
  0.593227682166E-08  0.638201495645E-08  0.685415206367E-08  0.734939371252E-08
  0.786846507631E-08  0.841211145071E-08  0.898109878533E-08  0.957621422903E-08
  0.101982666894E-07  0.108480874064E-07  0.115265305416E-07  0.122344737813E-07
  0.129728189565E-07  0.137424926784E-07  0.145444469898E-07  0.153796600342E-07
  0.162491367414E-07  0.171539095311E-07  0.180950390350E-07  0.190736148362E-07
  0.200907562297E-07  0.211476130003E-07  0.222453662223E-07  0.233852290784E-07
  0.245684477011E-07  0.257963020342E-07  0.270701067177E-07  0.283912119950E-07
  0.297610046431E-07  0.311809089272E-07  0.326523875800E-07  0.341769428052E-07
  0.357561173082E-07  0.373914953517E-07  0.390847038398E-07  0.408374134292E-07
  0.426513396690E-07  0.445282441701E-07  0.464699358040E-07  0.484782719331E-07
  0.505551596719E-07  0.527025571811E-07  0.549224749945E-07  0.572169773801E-07
  0.595881837362E-07  0.620382700228E-07  0.645694702306E-07  0.671840778868E-07
  0.698844475996E-07  0.726729966428E-07  0.755522065806E-07  0.785246249340E-07
  0.815928668899E-07  0.847596170539E-07  0.880276312485E-07  0.913997383565E-07
  0.948788422122E-07  0.984679235408E-07  0.102170041947E-06  0.105988337956E-06
  0.109926035104E-06  0.113986442085E-06  0.118172954951E-06  0.122489059368E-06
  0.126938332931E-06  0.131524447540E-06  0.136251171829E-06  0.141122373666E-06
  0.146142022713E-06  0.151314193052E-06  0.156643065876E-06  0.162132932253E-06
  0.167788195955E-06  0.173613376366E-06  0.179613111457E-06  0.185792160845E-06
  0.192155408921E-06  0.198707868066E-06  0.205454681944E-06  0.212401128881E-06
  0.219552625330E-06  0.226914729425E-06  0.234493144625E-06  0.242293723448E-06
  0.250322471310E-06  0.258585550447E-06  0.267089283952E-06  0.275840159904E-06
  0.284844835608E-06  0.294110141943E-06  0.303643087817E-06  0.313450864738E-06
  0.323540851504E-06  0.333920619008E-06  0.344597935170E-06  0.355580769989E-06
  0.366877300727E-06  0.378495917230E-06  0.390445227374E-06  0.402734062659E-06
  0.415371483939E-06  0.428366787304E-06  0.441729510107E-06  0.455469437145E-06
  0.469596607003E-06  0.484121318549E-06  0.499054137605E-06  0.514405903782E-06
  0.530187737490E-06  0.546411047129E-06  0.563087536458E-06  0.580229212154E-06
  0.597848391569E-06  0.615957710673E-06  0.634570132209E-06  0.653698954053E-06
  0.673357817782E-06  0.693560717466E-06  0.714322008680E-06  0.735656417750E-06
  0.757579051225E-06  0.780105405603E-06  0.803251377289E-06  0.827033272823E-06
  0.851467819351E-06  0.876572175380E-06  0.902363941787E-06  0.928861173129E-06
  0.956082389221E-06  0.984046587022E-06  0.101277325282E-05  0.104228237471E-05
  0.107259445544E-05  0.110373052551E-05  0.113571215665E-05  0.116856147565E-05
  0.120230117851E-05  0.123695454497E-05  0.127254545341E-05  0.130909839607E-05
  0.134663849481E-05  0.138519151706E-05  0.142478389234E-05  0.146544272916E-05
  0.150719583229E-05  0.155007172054E-05  0.159409964493E-05  0.163930960742E-05
  0.168573237998E-05  0.173339952425E-05  0.178234341167E-05  0.183259724410E-05
  0.188419507498E-05  0.193717183104E-05  0.199156333455E-05  0.204740632610E-05
  0.210473848804E-05  0.216359846842E-05  0.222402590562E-05  0.228606145357E-05
  0.234974680757E-05  0.241512473086E-05  0.248223908176E-05  0.255113484160E-05
  0.262185814327E-05  0.269445630054E-05  0.276897783812E-05  0.284547252252E-05
  0.292399139357E-05  0.300458679690E-05  0.308731241713E-05  0.317222331195E-05
  0.325937594707E-05  0.334882823200E-05  0.344063955684E-05  0.353487082988E-05
  0.363158451628E-05  0.373084467762E-05  0.383271701253E-05  0.393726889831E-05
  0.404456943363E-05  0.415468948231E-05  0.426770171817E-05  0.438368067109E-05
  0.450270277419E-05  0.462484641221E-05  0.475019197111E-05  0.487882188897E-05
  0.501082070816E-05  0.514627512879E-05  0.528527406357E-05  0.542790869406E-05
  0.557427252831E-05  0.572446146000E-05  0.587857382904E-05  0.603671048375E-05
  0.619897484460E-05  0.636547296953E-05  0.653631362100E-05  0.671160833468E-05
  0.689147148989E-05  0.707602038187E-05  0.726537529582E-05  0.745965958285E-05
  0.765899973789E-05  0.786352547949E-05  0.807336983171E-05  0.828866920809E-05
  0.850956349769E-05  0.873619615339E-05  0.896871428233E-05  0.920726873877E-05
  0.945201421919E-05  0.970310935983E-05  0.996071683677E-05  0.102250034685E-04
  0.104961403209E-04  0.107743028153E-04  0.110596708391E-04  0.113524288589E-04
  0.116527660367E-04  0.119608763493E-04  0.122769587105E-04  0.126012170962E-04
  0.129338606732E-04  0.132751039306E-04  0.136251668148E-04  0.139842748687E-04
  0.143526593728E-04  0.147305574913E-04  0.151182124214E-04  0.155158735463E-04
  0.159237965919E-04  0.163422437884E-04  0.167714840344E-04  0.172117930671E-04
  0.176634536347E-04  0.181267556752E-04  0.186019964984E-04  0.190894809727E-04
  0.195895217174E-04  0.201024392985E-04  0.206285624312E-04  0.211682281858E-04
  0.217217822000E-04  0.222895788962E-04  0.228719817043E-04  0.234693632899E-04
  0.240821057888E-04  0.247106010470E-04  0.253552508669E-04  0.260164672601E-04
  0.266946727059E-04  0.273903004170E-04  0.281037946113E-04  0.288356107914E-04
  0.295862160304E-04  0.303560892655E-04  0.311457215984E-04  0.319556166043E-04
  0.327862906475E-04  0.336382732061E-04  0.345121072040E-04  0.354083493525E-04
  0.363275704987E-04  0.372703559849E-04  0.382373060154E-04  0.392290360334E-04
  0.402461771072E-04  0.412893763263E-04  0.423592972074E-04  0.434566201108E-04
  0.445820426674E-04  0.457362802159E-04  0.469200662524E-04  0.481341528897E-04
  0.493793113297E-04  0.506563323467E-04  0.519660267838E-04  0.533092260610E-04
  0.546867826968E-04  0.560995708429E-04  0.575484868322E-04  0.590344497408E-04
  0.605584019644E-04  0.621213098087E-04  0.637241640959E-04  0.653679807848E-04
  0.670538016087E-04  0.687826947276E-04  0.705557553977E-04  0.723741066582E-04
  0.742389000347E-04  0.761513162611E-04  0.781125660191E-04  0.801238906968E-04
  0.821865631668E-04  0.843018885831E-04  0.864712051993E-04  0.886958852062E-04
  0.909773355919E-04  0.933169990226E-04  0.957163547464E-04  0.981769195196E-04
  0.100700248556E-03  0.103287936503E-03  0.105941618435E-03  0.108662970884E-03
  0.111453712882E-03  0.114315607045E-03  0.117250460668E-03  0.120260126863E-03
  0.123346505715E-03  0.126511545472E-03  0.129757243767E-03  0.133085648863E-03
  0.136498860940E-03  0.139999033404E-03  0.143588374238E-03  0.147269147383E-03
  0.151043674153E-03  0.154914334685E-03  0.158883569435E-03  0.162953880696E-03
  0.167127834169E-03  0.171408060562E-03  0.175797257241E-03  0.180298189914E-03
  0.184913694357E-03  0.189646678194E-03  0.194500122706E-03  0.199477084703E-03
  0.204580698429E-03  0.209814177522E-03  0.215180817025E-03  0.220683995442E-03
  0.226327176850E-03  0.232113913064E-03  0.238047845855E-03  0.244132709227E-03
  0.250372331747E-03  0.256770638937E-03  0.263331655728E-03  0.270059508968E-03
  0.276958430006E-03  0.284032757328E-03  0.291286939271E-03  0.298725536793E-03
  0.306353226326E-03  0.314174802694E-03  0.322195182101E-03  0.330419405205E-03
  0.338852640256E-03  0.347500186329E-03  0.356367476622E-03  0.365460081847E-03
  0.374783713710E-03  0.384344228463E-03  0.394147630565E-03  0.404200076419E-03
  0.414507878214E-03  0.425077507858E-03  0.435915601012E-03  0.447028961222E-03
  0.458424564164E-03  0.470109561988E-03  0.482091287768E-03  0.494377260078E-03
  0.506975187668E-03  0.519892974264E-03  0.533138723494E-03  0.546720743927E-03
  0.560647554246E-03  0.574927888549E-03  0.589570701786E-03  0.604585175324E-03
  0.619980722664E-03  0.635766995291E-03  0.651953888676E-03  0.668551548429E-03
  0.685570376606E-03  0.703021038168E-03  0.720914467613E-03  0.739261875769E-03
  0.758074756752E-03  0.777364895106E-03  0.797144373120E-03  0.817425578329E-03
  0.838221211197E-03  0.859544292999E-03  0.881408173898E-03  0.903826541227E-03
  0.926813427969E-03  0.950383221461E-03  0.974550672306E-03  0.999330903515E-03
  0.102473941987E-02  0.105079211753E-02  0.107750529386E-02  0.110489565754E-02
  0.113298033888E-02  0.116177690042E-02  0.119130334780E-02  0.122157814087E-02
  0.125262020512E-02  0.128444894337E-02  0.131708424773E-02  0.135054651189E-02
  0.138485664371E-02  0.142003607814E-02  0.145610679038E-02  0.149309130948E-02
  0.153101273220E-02  0.156989473724E-02  0.160976159983E-02  0.165063820664E-02
  0.169255007113E-02  0.173552334920E-02  0.177958485531E-02  0.182476207891E-02
  0.187108320135E-02  0.191857711318E-02  0.196727343185E-02  0.201720251989E-02
  0.206839550351E-02  0.212088429168E-02  0.217470159564E-02  0.222988094894E-02
  0.228645672795E-02  0.234446417283E-02  0.240393940909E-02  0.246491946965E-02
  0.252744231740E-02  0.259154686835E-02  0.265727301536E-02  0.272466165242E-02
  0.279375469951E-02  0.286459512812E-02  0.293722698732E-02  0.301169543052E-02
  0.308804674285E-02  0.316632836923E-02  0.324658894310E-02  0.332887831580E-02
  0.341324758680E-02  0.349974913447E-02  0.358843664777E-02  0.367936515856E-02
  0.377259107478E-02  0.386817221440E-02  0.396616784015E-02  0.406663869515E-02
  0.416964703929E-02  0.427525668662E-02  0.438353304347E-02  0.449454314761E-02
  0.460835570826E-02  0.472504114708E-02  0.484467164011E-02  0.496732116073E-02
  0.509306552363E-02  0.522198242974E-02  0.535415151233E-02  0.548965438413E-02
  0.562857468549E-02  0.577099813382E-02  0.591701257401E-02  0.606670803012E-02
  0.622017675826E-02  0.637751330066E-02  0.653881454097E-02  0.670417976091E-02
  0.687371069813E-02  0.704751160543E-02  0.722568931132E-02  0.740835328198E-02
  0.759561568457E-02  0.778759145202E-02  0.798439834924E-02  0.818615704084E-02
  0.839299116032E-02  0.860502738085E-02  0.882239548757E-02  0.904522845154E-02
  0.927366250522E-02  0.950783721972E-02  0.974789558365E-02  0.999398408367E-02
  0.102462527869E-01  0.105048554248E-01  0.107699494793E-01  0.110416962703E-01
  0.113202610455E-01  0.116058130713E-01  0.118985257269E-01  0.121985765987E-01
  0.125061475784E-01  0.128214249616E-01  0.131445995493E-01  0.134758667513E-01
  0.138154266912E-01  0.141634843142E-01  0.145202494965E-01  0.148859371572E-01
  0.152607673717E-01  0.156449654883E-01  0.160387622463E-01  0.164423938960E-01
  0.168561023224E-01  0.172801351690E-01  0.177147459662E-01  0.181601942599E-01
  0.186167457437E-01  0.190846723934E-01  0.195642526025E-01  0.200557713220E-01
  0.205595202007E-01  0.210757977290E-01  0.216049093842E-01  0.221471677789E-01
  0.227028928111E-01  0.232724118166E-01  0.238560597241E-01  0.244541792120E-01
  0.250671208678E-01  0.256952433494E-01  0.263389135487E-01  0.269985067576E-01
  0.276744068350E-01  0.283670063770E-01  0.290767068887E-01  0.298039189572E-01
  0.305490624271E-01  0.313125665775E-01  0.320948703009E-01  0.328964222826E-01
  0.337176811830E-01  0.345591158199E-01  0.354212053526E-01  0.363044394671E-01
  0.372093185616E-01  0.381363539332E-01  0.390860679650E-01  0.400589943136E-01
  0.410556780961E-01  0.420766760783E-01  0.431225568611E-01  0.441939010674E-01
  0.452913015274E-01  0.464153634636E-01  0.475667046732E-01  0.487459557097E-01
  0.499537600621E-01  0.511907743309E-01  0.524576684024E-01  0.537551256186E-01
  0.550838429436E-01  0.564445311261E-01  0.578379148568E-01  0.592647329201E-01
  0.607257383405E-01  0.622216985225E-01  0.637533953828E-01  0.653216254749E-01
  0.669272001054E-01  0.685709454410E-01  0.702537026047E-01  0.719763277619E-01
  0.737396921942E-01  0.755446823605E-01  0.773921999445E-01  0.792831618868E-01
  0.812185004018E-01  0.831991629773E-01  0.852261123554E-01  0.873003264945E-01
  0.894227985100E-01  0.915945365924E-01  0.938165639027E-01  0.960899184411E-01
  0.984156528897E-01  0.100794834426      0.103228544508      0.105717878621    
  0.108263945999      0.110867869304      0.113530784266      0.116253839286    
  0.119038194998      0.121885023775      0.124795509202      0.127770845486    
  0.130812236819      0.133920896688      0.137098047115      0.140344917846    
  0.143662745473      0.147052772480      0.150516246227      0.154054417852    
  0.157668541096      0.161359871050      0.165129662805      0.168979170022    
  0.172909643400      0.176922329051      0.181018466768      0.185199288184    
  0.189466014827      0.193819856047      0.198262006832      0.202793645489    
  0.207415931205      0.212130001458      0.216936969299      0.221837920483    
  0.226833910450      0.231925961151      0.237115057709      0.242402144923    
  0.247788123589      0.253273846657      0.258860115202      0.264547674208    
  0.270337208171      0.276229336497      0.282224608715      0.288323499483    
  0.294526403384      0.300833629531      0.307245395946      0.313761823740    
  0.320382931074      0.327108626912      0.333938704555      0.340872834974    
  0.347910559923      0.355051284853      0.362294271616      0.369638630983    
  0.377083314963      0.384627108938      0.392268623638      0.400006286940    
  0.407838335527      0.415762806415      0.423777528358      0.431880113166    
  0.440067946939      0.448338181260      0.456687724362      0.465113232299    
  0.473611100164      0.482177453382      0.490808139116      0.499498717835    
  0.508244455092      0.517040313549      0.525880945322      0.534760684687    
  0.543673541223      0.552613193445      0.561572983007      0.570545909546    
  0.579524626243      0.588501436186      0.597468289617      0.606416782160    
  0.615338154113      0.624223290905      0.633062724819      0.641846638079    
  0.650564867400      0.659206910112      0.667761931958      0.676218776671    
  0.684565977432      0.692791770311      0.700884109790      0.708830686452    
  0.716618946939      0.724236116241      0.731669222406      0.738905123715    
  0.745930538384      0.752732076817      0.759296276450      0.765609639159    
  0.771658671242      0.777429925927      0.782910048340      0.788085822849    
  0.792944222684      0.797472461668      0.801658047908      0.805488839230    
  0.808953100132      0.812039559978      0.814737472131      0.817036673702    
  0.818927645522      0.820401571959      0.821450400129      0.822066898046    
  0.822244711220      0.821978417195      0.821263577484      0.820096786362    
  0.818475715960      0.816399157088      0.813867055241      0.810880541227    
  0.807441955885      0.803554868385      0.799224087632      0.794455666333    
  0.789256897339      0.783636301943      0.777603609842      0.771169730595    
  0.764346716450      0.757147716512      0.749586922315      0.741679504954    
  0.733441544038      0.724889948811      0.716042371894      0.706917116210    
  0.697533035733      0.687909430801      0.678065938830      0.668022421318    
  0.657798848132      0.647415180117      0.636891251118      0.626246650562    
  0.615500607778      0.604671879248      0.593778640025      0.582838380535    
  0.571867809996      0.560882767688      0.549898143274      0.538927807381    
  0.527984553616      0.517080053143      0.506224822951      0.495428208851    
  0.484698384200      0.474042365239      0.463466043838      0.452974238239    
  0.442570762213      0.432258512696      0.422039575646      0.411915349319    
  0.401886683554      0.391954032876      0.382117620256      0.372377607212    
  0.362734264581      0.353188136684      0.343740189781      0.334391933675    
  0.325145502999      0.316003682224      0.306969855625      0.298047860437    
  0.289241722511      0.280555364929      0.271992509063      0.263556669959    
  0.255251155805      0.247079067602      0.239043299032      0.231146536531    
  0.223391259574      0.215779741181      0.208314048641      0.200996044469    
  0.193827387595      0.186809534792      0.179943742351      0.173231067998    
  0.166672373066      0.160268324916      0.154019399618      0.147925884883    
  0.141987883253      0.136205315541      0.130577924531      0.125105278920    
  0.119786777505      0.114621653617      0.109608979779      0.104747672593    
  0.100036497845      0.954740758143E-01  0.910588867840E-01  0.867892767296E-01
  0.826634631849E-01  0.786795412637E-01  0.748354898267E-01  0.711291777763E-01
  0.675583704646E-01  0.641207361985E-01  0.608138528233E-01  0.576352143684E-01
  0.545822377378E-01  0.516522694253E-01  0.488425922386E-01  0.461504320121E-01
  0.435729642914E-01  0.411073209697E-01  0.387505968603E-01  0.364998561859E-01
  0.343521389679E-01  0.323044672998E-01  0.303538514869E-01  0.284972960385E-01
  0.267318054972E-01  0.250543900910E-01  0.234620711959E-01  0.219518865960E-01
  0.205208955310E-01  0.191661835202E-01  0.178848669543E-01  0.166740974470E-01
  0.155310659394E-01  0.144530065517E-01  0.134372001782E-01  0.124809778208E-01
  0.115817236599E-01  0.107368778611E-01  0.994393911850E-02  0.920046693341E-02
  0.850408363360E-02  0.785247613362E-02  0.724339744167E-02  0.667466791744E-02
  0.614417628697E-02  0.564988042099E-02  0.518980788431E-02  0.476205626426E-02
  0.436479328679E-02  0.399625672972E-02  0.365475414264E-02  0.333866238377E-02
  0.304642698429E-02  0.277656135089E-02  0.252764581756E-02  0.229832655791E-02
  0.208731436907E-02  0.189338333868E-02  0.171536940604E-02  0.155216882864E-02
  0.140273656513E-02  0.126608458541E-02  0.114128011855E-02  0.102744384865E-02
  0.923748068741E-03  0.829414802195E-03  0.743713900862E-03  0.665961128669E-03
  0.595516238998E-03  0.531781053665E-03  0.474197550836E-03  0.422245968739E-03
  0.375442931490E-03  0.333339602881E-03  0.295519873416E-03  0.261598585415E-03
  0.231219800462E-03  0.204055113006E-03  0.179802013407E-03  0.158182303268E-03
  0.138940565419E-03  0.121842690487E-03  0.106674461548E-03  0.932401979861E-04
  0.813614592564E-04  0.708758089437E-04  0.616356391345E-04  0.535070548348E-04
  0.463688178708E-04  0.401113494573E-04  0.346357903798E-04  0.298531175291E-04
  0.256833153443E-04  0.220546005551E-04  0.189026984804E-04  0.161701690229E-04
  0.138057804065E-04  0.117639286284E-04  0.100041005462E-04  0.849037848052E-05
  0.719098419855E-05  0.607786013677E-05  0.512628573348E-05  0.431452676479E-05
  0.362351561248E-05  0.303656043789E-05  0.253908128973E-05  0.211837123626E-05
  0.176338068014E-05  0.146452308867E-05  0.121350044964E-05  0.100314684457E-05
  0.827288614368E-06  0.680619677296E-06  0.558590644088E-06  0.457310460341E-06
  0.373459390045E-06  0.304212236717E-06  0.247170779003E-06  0.200304475572E-06
  0.161898569215E-06  0.130508792005E-06  0.104921941900E-06  0.841216661919E-07
  0.672588484399E-07  0.536260531016E-07  0.426355358135E-07  0.338003772665E-07
  0.267183449162E-07  0.210581294374E-07  0.165476419960E-07  0.129640942086E-07
  0.101256152309E-07  0.788418994063E-08  0.611972882105E-08  0.473510409784E-08
  0.365200811539E-08  0.280750904521E-08  0.215119598149E-08  0.164282047673E-08
  0.125035477712E-08  0.948398599747E-09  0.716876409450E-09  0.539975953002E-09
  0.405286431006E-09  0.303101264476E-09  0.225856063488E-09  0.167677239874E-09
  0.124020825324E-09  0.913845515690E-10  0.670792026216E-10  0.490477338825E-10
  0.357227346357E-10  0.259145470581E-10  0.187237972666E-10  0.134732867893E-10
  0.965517502222E-11  0.689018836176E-11  0.489624877260E-11  0.346444838205E-11
  0.244072843947E-11  0.171196857422E-11  0.119547084236E-11  0.831045247778E-12
  0.575079831572E-12  0.396117817677E-12  0.271573924060E-12  0.185307740840E-12
  0.125838893386E-12  0.850404908183E-13  0.571872924714E-13  0.382656642948E-13
  0.254757874725E-13  0.168743465644E-13  0.111193473666E-13  0.728880383514E-14
  0.475257680096E-14  0.308225712510E-14  0.198813550445E-14  0.127535377811E-14
  0.813565914727E-15  0.516061687605E-15  0.325481513199E-15  0.204096478057E-15
  0.127232310451E-15  0.788460382852E-16  0.485680124483E-16  0.297355377179E-16
  0.180935119779E-16  0.109410180508E-16  0.657424870303E-17  0.392512387605E-17
  0.232832884739E-17  0.137209255245E-17  0.803220164460E-18  0.467047894684E-18
  0.269728541450E-18  0.154701183822E-18  0.881096996527E-19  0.498286103963E-19
  0.279782105849E-19  0.155958063955E-19  0.862983744190E-20  0.473984243351E-20
  0.258375197301E-20  0.139772573838E-20  0.750300783715E-21  0.399621341155E-21
  0.211163465776E-21  0.110688417840E-21  0.575512513075E-22  0.296778132788E-22
  0.151770840972E-22  0.769623473330E-23  0.386950507152E-23  0.192873574592E-23
  0.952977583685E-24  0.466699291133E-24  0.226509983026E-24  0.108939140061E-24
  0.519130981678E-25  0.245084452722E-25  0.114617030340E-25  0.530915310923E-26
  0.243551913629E-26  0.110635596750E-26  0.497601232992E-27  0.221562762135E-27
  0.976530283198E-28  0.425983205687E-28  0.183891042675E-28  0.785475871747E-29
  0.331933781583E-29  0.138757944047E-29  0.573710543091E-30  0.234582956498E-30
  0.948436170031E-31  0.379111068743E-31  0.149799200466E-31  0.585025052167E-32
  0.225786475727E-32  0.861024921562E-33  0.324386661859E-33  0.120718587998E-33
  0.443693338593E-34  0.161035740498E-34  0.577064739538E-35  0.204136792981E-35
  0.712760139815E-36  0.245595880054E-36  0.834994827085E-37  0.280065973362E-37
  0.926571275887E-38  0.302319927345E-38  0.972636871204E-39  0.308501475929E-39
  0.964519076065E-40  0.297192798451E-40  0.902318102251E-41  0.269902749595E-41
  0.795213463130E-42  0.230786977872E-42  0.660051745988E-43  0.185825473520E-43
  0.514881253233E-44  0.140377138005E-44
 Pseudo-wave-function follows (l, zelect, rc)
  2    0.00000000000        3.03309284894    
  0.258936009551E-22  0.211081856946E-21  0.725955693531E-21  0.175359266937E-20
  0.349042345696E-20  0.614692870968E-20  0.994836760480E-20  0.151355394047E-19
  0.219655794330E-19  0.307127909203E-19  0.416695142302E-19  0.551470350434E-19
  0.714765331344E-19  0.910100734483E-19  0.114121641250E-18  0.141208223193E-18
  0.172690936223E-18  0.209016206325E-18  0.250656999179E-18  0.298114104898E-18
  0.351917479088E-18  0.412627642584E-18  0.480837142280E-18  0.557172075601E-18
  0.642293681238E-18  0.736899998899E-18  0.841727600916E-18  0.957553398679E-18
  0.108519652698E-17  0.122552030945E-17  0.137943430852E-17  0.154789646319E-17
  0.173191531842E-17  0.193255234977E-17  0.215092438721E-17  0.238820614218E-17
  0.264563284214E-17  0.292450297689E-17  0.322618116142E-17  0.355210111978E-17
  0.390376879517E-17  0.428276559112E-17  0.469075174937E-17  0.512946986969E-17
  0.560074857770E-17  0.610650634647E-17  0.664875547825E-17  0.722960625274E-17
  0.785127124871E-17  0.851606984593E-17  0.922643291461E-17  0.998490770018E-17
  0.107941629109E-16  0.116569940169E-16  0.125763287686E-16  0.135552329442E-16
  0.145969163344E-16  0.157047389748E-16  0.168822176353E-16  0.181330325769E-16
  0.194610345875E-16  0.208702523061E-16  0.223648998487E-16  0.239493847473E-16
  0.256283162137E-16  0.274065137432E-16  0.292890160689E-16  0.312810904832E-16
  0.333882425402E-16  0.356162261530E-16  0.379710541034E-16  0.404590089804E-16
  0.430866545623E-16  0.458608476632E-16  0.487887504596E-16  0.518778433185E-16
  0.551359381446E-16  0.585711922696E-16  0.621921229029E-16  0.660076221679E-16
  0.700269727451E-16  0.742598641485E-16  0.787164096576E-16  0.834071639335E-16
  0.883431413443E-16  0.935358350288E-16  0.989972367275E-16  0.104739857411E-15
  0.110776748739E-15  0.117121525375E-15  0.123788388209E-15  0.130792148496E-15
  0.138148252975E-15  0.145872809989E-15  0.153982616645E-15  0.162495187074E-15
  0.171428781807E-15  0.180802438334E-15  0.190636002878E-15  0.200950163440E-15
  0.211766484158E-15  0.223107441046E-15  0.234996459138E-15  0.247457951133E-15
  0.260517357558E-15  0.274201188544E-15  0.288537067251E-15  0.303553775028E-15
  0.319281298355E-15  0.335750877661E-15  0.352995058066E-15  0.371047742147E-15
  0.389944244782E-15  0.409721350180E-15  0.430417371155E-15  0.452072210760E-15
  0.474727426344E-15  0.498426296157E-15  0.523213888570E-15  0.549137134047E-15
  0.576244899944E-15  0.604588068268E-15  0.634219616502E-15  0.665194701613E-15
  0.697570747380E-15  0.731407535155E-15  0.766767298198E-15  0.803714819734E-15
  0.842317534859E-15  0.882645636462E-15  0.924772185308E-15  0.968773224449E-15
  0.101472789813E-14  0.106271857538E-14  0.111283097841E-14  0.116515431611E-14
  0.121978142277E-14  0.127680890218E-14  0.133633727747E-14  0.139847114678E-14
  0.146331934500E-14  0.153099511192E-14  0.160161626689E-14  0.167530539035E-14
  0.175219001251E-14  0.183240280928E-14  0.191608180603E-14  0.200337058918E-14
  0.209441852612E-14  0.218938099376E-14  0.228841961591E-14  0.239170251000E-14
  0.249940454345E-14  0.261170759994E-14  0.272880085624E-14  0.285088106966E-14
  0.297815287683E-14  0.311082910408E-14  0.324913108991E-14  0.339328902010E-14
  0.354354227576E-14  0.370013979501E-14  0.386334044876E-14  0.403341343103E-14
  0.421063866459E-14  0.439530722224E-14  0.458772176459E-14  0.478819699486E-14
  0.499706013123E-14  0.521465139777E-14  0.544132453424E-14  0.567744732588E-14
  0.592340215362E-14  0.617958656578E-14  0.644641387192E-14  0.672431375975E-14
  0.701373293601E-14  0.731513579217E-14  0.762900509603E-14  0.795584271009E-14
  0.829617033782E-14  0.865053029885E-14  0.901948633422E-14  0.940362444287E-14
  0.980355375049E-14  0.102199074121E-13  0.106533435496E-13  0.111045462256E-13
  0.115742264548E-13  0.120631232552E-13  0.125720047389E-13  0.131016692463E-13
